The best chromosome found:  [0.49, -0.217]
The best fitness value:  0.030032032086336015
The best chromosome found:  [-1.048, -0.297]
The best fitness value:  0.016030460439933523
The best chromosome found:  [0.486, 0.219]
The best fitness value:  0.05505417247566706
The best chromosome found:  [-1.05, 0.297]
The best fitness value:  0.0037405894673581777




[-5.192640603778674, 0.28227582830498577]
[-0.6093849744838665, 0.02737919942935169]
[-0.6093849744838665, 0.02737919942935169]
[-0.6093849744838665, 0.02737919942935169]
[-0.6093849744838665, 0.02737919942935169]
[-1.047350341048873, 0.28937771979450516]
[-1.0488468851516375, 0.28938406829299473]
[-1.0488468851516375, 0.28938406829299473]
[-1.0537809417410882, 0.29160233699039356]
[-1.0505834183986396, 0.2913897622610343]
[-1.0505834183986396, 0.2913897622610343]
[-1.0505834183986396, 0.2913897622610343]
[-1.0505834183986396, 0.2913897622610343]
[-1.0536838776430069, 0.29923867519028335]
[-1.0501264730608613, 0.2943889037673537]
[-1.0501264730608613, 0.2943889037673537]
[-1.0505239135534454, 0.2948817913727429]
[-1.0505239135534454, 0.2948817913727429]
[-1.0505239135534454, 0.2948817913727429]
[-1.0505239135534454, 0.2948817913727429]
[-1.05124567739223, 0.2959036022272822]
[-1.0500894992525494, 0.2962242279933563]
[-1.0500894992525494, 0.2962242279933563]
[-1.0500894992525494, 0.2962242279933563]
[-1.0500981878555484, 0.296427123204814]
[-1.0501077345536614, 0.29647240060945645]
[-1.0501393814473075, 0.2964245075780592]
[-1.0501388506314886, 0.29646175266667585]
[-1.0501388506314886, 0.29646175266667585]
